SWVersion:1.0
Serial Number,Test Start Time,Test Stop Time, SubStation ID, Overall Result, FailingBands,Frequency（GHz）,Mag Log(dB),
_No_Have_Barcode_,2021/6/7 15:57:52,2021/6/7 15:57:54,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.7272424291,
,2021/6/7 15:57:54,2021/6/7 15:57:56,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.914418779,
,2021/6/7 15:57:56,2021/6/7 15:57:58,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.7225844304,
,2021/6/7 15:57:59,2021/6/7 15:58:01,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.9064308121,
,2021/6/7 15:58:01,2021/6/7 15:58:03,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.797680807,
,2021/6/7 15:58:03,2021/6/7 15:58:05,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.8871252152,
,2021/6/7 15:58:06,2021/6/7 15:58:08,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.744018521,
,2021/6/7 15:58:08,2021/6/7 15:58:10,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.7952608751,
,2021/6/7 15:58:10,2021/6/7 15:58:12,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.7566304395,
,2021/6/7 15:58:13,2021/6/7 15:58:15,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.7102888646,
,2021/6/7 15:58:15,2021/6/7 15:58:17,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.7616632609,
,2021/6/7 15:58:17,2021/6/7 15:58:19,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.9917806596,
,2021/6/7 15:58:19,2021/6/7 15:58:21,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.9143446991,
,2021/6/7 15:58:22,2021/6/7 15:58:24,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.9150064583,
_No_Have_Barcode_,2021/6/7 15:58:24,2021/6/7 15:58:26,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.8156996987,
,2021/6/7 15:58:26,2021/6/7 15:58:28,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.8423511245,
,2021/6/7 15:58:29,2021/6/7 15:58:31,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.7320282393,
,2021/6/7 15:58:31,2021/6/7 15:58:33,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.7831731348,
,2021/6/7 15:58:33,2021/6/7 15:58:35,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.8317136781,
,2021/6/7 15:58:35,2021/6/7 15:58:37,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.9138343288,
,2021/6/7 15:58:38,2021/6/7 15:58:40,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.8150615724,
,2021/6/7 15:58:40,2021/6/7 15:58:42,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.9601371719,
,2021/6/7 15:58:42,2021/6/7 15:58:44,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-41.087677773,
,2021/6/7 15:58:45,2021/6/7 15:58:46,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.8908574795,
,2021/6/7 15:58:47,2021/6/7 15:58:49,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.9590056839,
,2021/6/7 15:58:49,2021/6/7 15:58:51,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-41.0021086491,
,2021/6/7 15:58:51,2021/6/7 15:58:53,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-41.0205570051,
,2021/6/7 15:58:54,2021/6/7 15:58:56,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.8873294614,
_No_Have_Barcode_,2021/6/7 15:58:57,2021/6/7 15:58:59,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-41.0378247904,
,2021/6/7 15:59:00,2021/6/7 15:59:02,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.8597643929,
,2021/6/7 15:59:02,2021/6/7 15:59:04,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-41.0820287696,
,2021/6/7 15:59:04,2021/6/7 15:59:06,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.7404878264,
,2021/6/7 15:59:07,2021/6/7 15:59:09,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.8603457854,
,2021/6/7 15:59:09,2021/6/7 15:59:11,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-41.0809857834,
,2021/6/7 15:59:11,2021/6/7 15:59:13,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.9402750705,
,2021/6/7 15:59:14,2021/6/7 15:59:16,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.9512537061,
,2021/6/7 15:59:16,2021/6/7 15:59:18,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.7925873559,
,2021/6/7 15:59:18,2021/6/7 15:59:20,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.8242501885,
,2021/6/7 15:59:21,2021/6/7 15:59:23,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.8845846935,
,2021/6/7 15:59:23,2021/6/7 15:59:25,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.8248550845,
,2021/6/7 15:59:26,2021/6/7 15:59:27,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.9435963887,
,2021/6/7 15:59:28,2021/6/7 15:59:30,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.8775793563,
