SWVersion:1.0
Serial Number,Test Start Time,Test Stop Time, SubStation ID, Overall Result, FailingBands,Frequency（GHz）,Mag Log(dB),
_No_Have_Barcode_,2021/6/7 13:32:03,2021/6/7 13:32:05,HV0-1,FAIL,S11 S22 S33 S44 ,0,0,
,2021/6/7 13:32:06,2021/6/7 13:32:08,HV0-1,FAIL,S11 S22 S33 S44 ,0,0,
,2021/6/7 13:32:08,2021/6/7 13:32:10,HV0-1,FAIL,S11 S22 S33 S44 ,0,0,
,2021/6/7 13:32:10,2021/6/7 13:32:12,HV0-1,FAIL,S11 S22 S33 S44 ,0,0,
,2021/6/7 13:32:12,2021/6/7 13:32:14,HV0-1,FAIL,S11 S22 S33 S44 ,0,0,
,2021/6/7 13:32:14,2021/6/7 13:32:16,HV0-1,FAIL,S11 S22 S33 S44 ,0,0,
,2021/6/7 13:32:17,2021/6/7 13:32:19,HV0-1,FAIL,S11 S22 S33 S44 ,0,0,
,2021/6/7 13:32:19,2021/6/7 13:32:21,HV0-1,FAIL,S11 S22 S33 S44 ,0,0,
,2021/6/7 13:32:21,2021/6/7 13:32:23,HV0-1,FAIL,S11 S22 S33 S44 ,0,0,
,2021/6/7 13:32:23,2021/6/7 13:32:25,HV0-1,FAIL,S11 S22 S33 S44 ,0,0,
,2021/6/7 13:32:25,2021/6/7 13:32:27,HV0-1,FAIL,S11 S22 S33 S44 ,0,0,
,2021/6/7 13:32:27,2021/6/7 13:32:29,HV0-1,FAIL,S11 S22 S33 S44 ,0,0,
,2021/6/7 13:32:30,2021/6/7 13:32:31,HV0-1,FAIL,S11 S22 S33 S44 ,0,0,
,2021/6/7 13:32:32,2021/6/7 13:32:34,HV0-1,FAIL,S11 S22 S33 S44 ,0,0,
