SWVersion:1.0
Serial Number,Test Start Time,Test Stop Time, SubStation ID, Overall Result, FailingBands,Frequency（GHz）,Mag Log(dB),
_No_Have_Barcode_,2021/6/7 13:52:03,2021/6/7 13:52:05,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.6204406141,
,2021/6/7 13:52:05,2021/6/7 13:52:07,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.7076695693,
,2021/6/7 13:52:08,2021/6/7 13:52:09,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.6560082599,
,2021/6/7 13:52:10,2021/6/7 13:52:12,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.687231505,
,2021/6/7 13:52:12,2021/6/7 13:52:14,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.6099728858,
,2021/6/7 13:52:14,2021/6/7 13:52:16,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.6336102699,
,2021/6/7 13:52:16,2021/6/7 13:52:18,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.6299940689,
,2021/6/7 13:52:18,2021/6/7 13:52:20,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.6536745023,
,2021/6/7 13:52:21,2021/6/7 13:52:23,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.7030931303,
,2021/6/7 13:52:23,2021/6/7 13:52:25,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.6264844914,
,2021/6/7 13:52:25,2021/6/7 13:52:27,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.7638671994,
,2021/6/7 13:52:27,2021/6/7 13:52:29,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.7161300371,
,2021/6/7 13:52:29,2021/6/7 13:52:31,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.7193022299,
,2021/6/7 13:52:32,2021/6/7 13:52:33,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.709329432,
_No_Have_Barcode_,2021/6/7 13:52:34,2021/6/7 13:52:36,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.6830466201,
,2021/6/7 13:52:37,2021/6/7 13:52:38,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.7014586109,
,2021/6/7 13:52:39,2021/6/7 13:52:41,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.817681708,
,2021/6/7 13:52:41,2021/6/7 13:52:43,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.7458578687,
,2021/6/7 13:52:43,2021/6/7 13:52:45,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.630559756,
