SWVersion:1.0
Serial Number,Test Start Time,Test Stop Time, SubStation ID, Overall Result, FailingBands,Frequency（GHz）,Mag Log(dB),
_No_Have_Barcode_,2021/6/7 13:53:37,2021/6/7 13:53:39,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.5657681145,
,2021/6/7 13:53:39,2021/6/7 13:53:41,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.6883581988,
,2021/6/7 13:53:41,2021/6/7 13:53:43,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.6303486181,
,2021/6/7 13:53:43,2021/6/7 13:53:45,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.8434054153,
_No_Have_Barcode_,2021/6/7 13:53:45,2021/6/7 13:53:47,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.6778623099,
,2021/6/7 13:53:47,2021/6/7 13:53:49,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.6937180239,
,2021/6/7 13:53:49,2021/6/7 13:53:51,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.5568675599,
,2021/6/7 13:53:52,2021/6/7 13:53:53,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.6105038119,
_No_Have_Barcode_,2021/6/7 13:53:54,2021/6/7 13:53:56,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.636276124,
,2021/6/7 13:53:56,2021/6/7 13:53:58,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.6573567266,
,2021/6/7 13:53:58,2021/6/7 13:54:00,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.58229386,
,2021/6/7 13:54:00,2021/6/7 13:54:02,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.759014405,
_No_Have_Barcode_,2021/6/7 13:54:58,2021/6/7 13:55:00,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.365162286,
,2021/6/7 13:55:03,2021/6/7 13:55:05,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.6240143153,
,2021/6/7 13:55:08,2021/6/7 13:55:10,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.6687226122,
,2021/6/7 13:55:12,2021/6/7 13:55:14,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.6949175436,
_No_Have_Barcode_,2021/6/7 13:55:35,2021/6/7 13:55:36,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.4957756731,
,2021/6/7 13:55:51,2021/6/7 13:55:52,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.6757830527,
,2021/6/7 13:55:58,2021/6/7 13:56:00,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.5415728795,
,2021/6/7 13:56:05,2021/6/7 13:56:07,HV0-1,FAIL,S11 S22 S33 S44 ,6.456,-40.5920776215,
